R version 4.5.3 (2026-03-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] vegan_2.7-5     permute_0.9-10  scales_1.4.0    Hmisc_5.2-5     ggpubr_0.6.3    tibble_3.3.1   
 [7] patchwork_1.3.2 ggrepel_0.9.8   ggplot2_4.0.3   purrr_1.2.2     stringr_1.6.0   tidyr_1.3.2    
[13] dplyr_1.2.1     readr_2.2.0     readxl_1.5.0    proteoDA_1.0.1 

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.19.0       jsonlite_2.0.0          shape_1.4.6.1          
  [5] magrittr_2.0.5          magick_2.9.1            farver_2.1.2            rmarkdown_2.31         
  [9] GlobalOptions_0.1.4     fs_2.1.0                ragg_1.5.2              vctrs_0.7.3            
 [13] Cairo_1.7-0             ggtree_4.0.5            base64enc_0.1-6         rstatix_0.7.3          
 [17] htmltools_0.5.9         broom_1.0.13            cellranger_1.1.0        Formula_1.2-5          
 [21] gridGraphics_0.5-1      htmlwidgets_1.6.4       lifecycle_1.0.5         iterators_1.0.14       
 [25] pkgconfig_2.0.3         Matrix_1.7-5            R6_2.6.1                fastmap_1.2.0          
 [29] clue_0.3-68             digest_0.6.39           aplot_0.2.9             colorspace_2.1-2       
 [33] S4Vectors_0.48.1        rprojroot_2.1.1         textshaping_1.0.5       labeling_0.4.3         
 [37] abind_1.4-8             mgcv_1.9-4              compiler_4.5.3          bit64_4.8.2            
 [41] fontquiver_0.2.1        withr_3.0.2             doParallel_1.0.17       htmlTable_2.5.0        
 [45] S7_0.2.2                backports_1.5.1         carData_3.0-6           ggsignif_0.6.4         
 [49] MASS_7.3-65             rappdirs_0.3.4          rjson_0.2.23            tools_4.5.3            
 [53] foreign_0.8-91          otel_0.2.0              ape_5.8-1               nnet_7.3-20            
 [57] glue_1.8.1              nlme_3.1-169            grid_4.5.3              checkmate_2.3.4        
 [61] cluster_2.1.8.2         generics_0.1.4          gtable_0.3.6            tzdb_0.5.0             
 [65] preprocessCore_1.72.0   data.table_1.18.4       hms_1.1.4               car_3.1-5              
 [69] utf8_1.2.6              BiocGenerics_0.56.0     foreach_1.5.2           pillar_1.11.1          
 [73] yulab.utils_0.2.4       vroom_1.7.1             limma_3.66.0            circlize_0.4.18        
 [77] splines_4.5.3           treeio_1.34.0           lattice_0.22-9          bit_4.6.0              
 [81] tidyselect_1.2.1        fontLiberation_0.1.0    ComplexHeatmap_2.26.1   knitr_1.51             
 [85] fontBitstreamVera_0.1.1 gridExtra_2.3           IRanges_2.44.0          stats4_4.5.3           
 [89] xfun_0.58               Biobase_2.70.0          statmod_1.5.2           matrixStats_1.5.0      
 [93] stringi_1.8.7           lazyeval_0.2.3          ggfun_0.2.0             pacman_0.5.1           
 [97] evaluate_1.0.5          codetools_0.2-20        gdtools_0.5.1           BiocManager_1.30.27    
[101] ggplotify_0.1.3         cli_3.6.6               affyio_1.80.0           rpart_4.1.27           
[105] systemfonts_1.3.2       Rcpp_1.1.1-1.1          png_0.1-9               parallel_4.5.3         
[109] tidytree_0.4.7          ggiraph_0.9.6           affy_1.88.0             crayon_1.5.3           
[113] GetoptLong_1.1.1        rlang_1.2.0             vsn_3.78.1             
